#1
double data2(17521,10)	# Comment								
5448	1.54167E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.54167E-04	0.00000E+00	1.54167E-04
5449	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.98611E-04	0.00000E+00	1.98611E-04	1.98611E-04
5450	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5451	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5452	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5453	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5454	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5455	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5456	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5457	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5458	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5459	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5460	1.54167E-04	1.83333E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.37500E-04	0.00000E+00	3.37500E-04
5461	1.54167E-04	0.00000E+00	8.33333E-06	0.00000E+00	8.33333E-06	0.00000E+00	1.54167E-04	1.66667E-05	1.70833E-04
5462	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
5463	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
5464	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
5465	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
5466	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5467	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5468	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5469	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5470	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5471	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5472	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5473	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5474	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5475	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5476	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5477	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5478	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5479	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5480	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5481	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5482	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5483	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5484	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5485	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5486	1.58333E-04	1.86111E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.44444E-04	0.00000E+00	3.44444E-04
5487	4.72222E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.11111E-04	4.72222E-05	1.11111E-04	1.58333E-04
5488	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5489	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5490	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5491	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5492	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5493	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5494	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5495	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5496	1.54167E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.54167E-04	0.00000E+00	1.54167E-04
5497	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.98611E-04	0.00000E+00	1.98611E-04	1.98611E-04
5498	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5499	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5500	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5501	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5502	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5503	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5504	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5505	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5506	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5507	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5508	1.54167E-04	1.83333E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.37500E-04	0.00000E+00	3.37500E-04
5509	1.54167E-04	0.00000E+00	8.33333E-06	0.00000E+00	8.33333E-06	0.00000E+00	1.54167E-04	1.66667E-05	1.70833E-04
5510	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
5511	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
5512	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
5513	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
5514	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5515	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5516	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5517	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5518	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5519	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5520	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5521	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5522	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5523	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5524	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5525	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5526	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5527	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5528	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5529	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5530	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5531	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5532	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5533	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5534	1.58333E-04	1.86111E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.44444E-04	0.00000E+00	3.44444E-04
5535	4.72222E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.11111E-04	4.72222E-05	1.11111E-04	1.58333E-04
5536	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5537	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5538	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5539	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5540	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5541	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5542	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5543	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5544	1.54167E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.54167E-04	0.00000E+00	1.54167E-04
5545	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.98611E-04	0.00000E+00	1.98611E-04	1.98611E-04
5546	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5547	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5548	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5549	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5550	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5551	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5552	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5553	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5554	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5555	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5556	1.54167E-04	1.83333E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.37500E-04	0.00000E+00	3.37500E-04
5557	1.54167E-04	0.00000E+00	8.33333E-06	0.00000E+00	8.33333E-06	0.00000E+00	1.54167E-04	1.66667E-05	1.70833E-04
5558	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
5559	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
5560	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
5561	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
5562	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5563	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5564	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5565	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5566	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5567	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5568	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5569	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5570	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5571	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5572	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5573	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5574	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5575	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5576	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5577	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5578	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5579	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5580	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5581	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5582	1.58333E-04	1.86111E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.44444E-04	0.00000E+00	3.44444E-04
5583	4.72222E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.11111E-04	4.72222E-05	1.11111E-04	1.58333E-04
5584	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5585	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5586	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5587	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5588	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5589	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5590	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5591	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5592	1.54167E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.54167E-04	0.00000E+00	1.54167E-04
5593	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.98611E-04	0.00000E+00	1.98611E-04	1.98611E-04
5594	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5595	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5596	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5597	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5598	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5599	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5600	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5601	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5602	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5603	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	7.63889E-06	1.38889E-05	7.63889E-06	2.15278E-05
5604	1.54167E-04	1.83333E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.37500E-04	0.00000E+00	3.37500E-04
5605	1.54167E-04	0.00000E+00	8.33333E-06	0.00000E+00	8.33333E-06	0.00000E+00	1.54167E-04	1.66667E-05	1.70833E-04
5606	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
5607	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.80556E-04	0.00000E+00	3.80556E-04	3.80556E-04
5608	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
5609	2.77778E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	4.72222E-05	2.77778E-05	4.72222E-05	7.50000E-05
5610	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5611	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5612	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5613	0.00000E+00	4.16667E-05	4.16667E-06	0.00000E+00	0.00000E+00	3.47222E-05	4.16667E-05	3.88889E-05	8.05556E-05
5614	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5615	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5616	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5617	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5618	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5619	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5620	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5621	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5622	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5623	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5624	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5625	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5626	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5627	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5628	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5629	0.00000E+00	0.00000E+00	4.16667E-06	1.66667E-05	4.16667E-06	0.00000E+00	0.00000E+00	2.50000E-05	2.50000E-05
5630	1.58333E-04	1.86111E-04	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	3.44444E-04	0.00000E+00	3.44444E-04
5631	4.72222E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.11111E-04	4.72222E-05	1.11111E-04	1.58333E-04
5632	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
5633	1.38889E-05	0.00000E+00	0.00000E+00	0.00000E+00	0.00000E+00	1.52778E-05	1.38889E-05	1.52778E-05	2.91667E-05
